         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1022  439.431    0.430  439.818    0.430 /home/miguel/.local/lib/python3.10/site-packages/scipy/linalg/_matfuncs.py:215(expm)
  5715600    3.576    0.000   23.587    0.000 /home/miguel/.local/lib/python3.10/site-packages/numba/core/typing/typeof.py:27(typeof)
  5715600    3.516    0.000    6.923    0.000 /home/miguel/.local/lib/python3.10/site-packages/numba/np/numpy_support.py:204(map_arrayscalar_type)
  5715600    3.500    0.000   17.407    0.000 /usr/lib/python3.10/functools.py:884(wrapper)
  5715600    2.933    0.000    5.226    0.000 /usr/lib/python3.10/functools.py:818(dispatch)
       35    2.561    0.073    2.561    0.073 {method 'encode' of 'ImagingEncoder' objects}
  5715600    2.178    0.000    2.819    0.000 /home/miguel/.local/lib/python3.10/site-packages/numba/np/numpy_support.py:86(from_dtype)
     1022    2.079    0.002   29.019    0.028 /home/miguel/.local/lib/python3.10/site-packages/birdepy/utility.py:325(q_mat_bld)
  5715600    1.759    0.000    8.681    0.000 /home/miguel/.local/lib/python3.10/site-packages/numba/core/typing/typeof.py:145(_typeof_numpy_scalar)
  5715600    1.686    0.000    1.686    0.000 /usr/lib/python3.10/weakref.py:415(__getitem__)
   574720    1.660    0.000   13.383    0.000 /home/miguel/github/Dinamica-de-Clones/celldynamics.py:15(custom_death_rate)
   574720    1.625    0.000   13.488    0.000 /home/miguel/github/Dinamica-de-Clones/celldynamics.py:11(custom_birth_rate)
  5730418    1.061    0.000    1.061    0.000 {built-in method __new__ of type object at 0x5628cacb09a0}
     1928    0.924    0.000    3.622    0.002 {method 'Parse' of 'pyexpat.xmlparser' objects}
  1812328    0.847    0.000    1.667    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1641(_start)
   859960    0.788    0.000    1.559    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py:189(parse_cell)
7791402/7791338    0.692    0.000    0.713    0.000 {built-in method builtins.isinstance}
  5842023    0.659    0.000    0.665    0.000 {built-in method builtins.getattr}
